ID,Predicted_values
8,100.95985
10,111.37703
11,106.38297
12,94.068756
23,109.82524
26,101.77531
28,76.81293
29,109.82524
33,109.82524
35,104.47727
41,109.54882
42,103.68627
43,98.46931
45,106.32644
46,88.16093
51,112.146996
53,76.7195
55,92.204735
56,87.507
57,102.142784
58,99.28497
59,106.060074
63,89.12091
64,106.570366
65,101.35032
69,103.5699
71,100.77139
72,87.55428
73,105.16101
76,104.82546
77,92.00078
78,104.519104
82,109.49775
83,101.35032
84,97.756386
85,87.11417
87,94.85756
88,109.54882
89,112.8653
91,104.23311
93,84.01254
94,83.40574
95,109.45228
96,100.97222
97,106.024025
98,90.4998
99,87.95747
101,106.91986
103,112.8653
104,100.9771
105,86.408844
110,99.3421
111,85.4258
113,91.02217
114,105.06901
115,89.42435
117,112.8653
120,84.48633
121,108.59994
122,104.0988
123,90.386
126,107.860725
132,108.505
135,86.66203
137,93.601555
138,106.081856
140,87.751884
142,91.60668
144,98.8521
148,94.82201
149,118.77278
155,109.64697
156,97.799545
157,106.024025
162,104.30583
167,104.58054
172,98.46931
179,93.86827
180,103.97981
181,89.77178
182,103.57104
183,112.8653
185,112.8653
187,88.96982
188,109.4161
189,110.485306
191,81.94536
192,107.05318
193,110.7574
194,90.3443
195,91.88603
196,109.302605
198,83.40452
199,102.93231
201,94.87119
204,106.18727
205,97.246284
206,100.697876
210,96.565254
211,106.91986
216,100.36249
219,93.884476
220,95.892426
221,93.567314
226,89.77178
227,92.76549
228,99.444534
230,94.95605
231,106.024025
235,90.54122
236,96.61587
238,94.55577
242,91.671165
243,104.06989
244,99.339066
245,109.23862
247,87.61435
248,99.9697
249,97.10965
250,101.950775
251,96.61587
253,90.54122
254,94.49528
256,107.07901
257,99.34712
258,93.93035
259,87.83502
262,113.477684
266,108.61751
267,93.20248
272,86.50429
273,112.8653
275,101.59664
276,115.21768
279,83.265144
280,101.35032
283,101.718704
285,99.36286
288,112.8653
290,94.95282
291,92.2231
292,96.962296
293,98.0745
296,98.35218
297,91.50177
298,104.570496
299,109.58987
304,104.307144
306,106.808914
307,89.945595
311,91.29789
313,89.82312
314,82.32284
316,92.43945
324,109.18384
327,99.076935
329,103.77583
330,90.55889
337,110.17596
338,102.54593
339,99.39257
340,107.81994
343,102.85343
345,94.22159
346,103.35543
347,92.75105
349,101.8281
350,114.35397
352,90.548546
353,105.23343
354,100.817955
357,111.62752
358,95.78173
362,90.57545
364,95.92132
365,95.24115
366,94.19139
367,94.856766
368,105.95275
370,98.743675
373,98.232864
377,82.706116
378,99.651085
382,104.917595
384,99.53661
390,105.50899
392,91.09319
395,113.46758
396,110.68916
399,101.080956
406,89.82312
408,89.82312
409,102.545525
410,97.832375
412,85.31049
413,101.2481
419,109.85911
420,88.74569
421,99.78838
430,104.164375
434,107.592606
436,111.4697
437,88.86538
438,100.0868
439,95.97922
440,90.27409
443,112.64541
446,106.70533
448,100.4659
452,107.49881
453,99.24714
457,94.368195
458,111.65509
459,108.92629
460,91.96577
462,86.859215
464,93.989395
465,93.97668
467,83.212906
471,100.82558
472,98.161705
473,86.495186
475,107.49603
480,86.5515
488,109.37746
490,89.945595
491,105.19626
492,94.63499
493,114.104805
497,94.371826
498,93.07648
499,104.91246
500,88.12448
501,111.736694
502,92.68604
506,71.73761
510,100.0325
511,101.566826
512,103.65337
516,95.769585
518,89.37776
519,94.22896
521,100.58312
522,99.8271
526,104.94344
529,101.21499
532,102.31616
533,104.98558
536,113.90561
537,85.70637
539,110.129524
540,106.93038
541,107.82203
543,110.65906
546,90.58996
547,97.38995
548,97.29684
551,114.738365
552,90.568085
556,94.47986
557,103.83373
558,94.856766
559,89.13544
560,99.133606
562,97.256836
566,91.025925
570,93.07648
571,88.86538
572,101.44249
573,109.54903
575,93.97668
576,85.653625
577,105.44578
579,95.62536
580,89.02902
581,108.67881
589,89.945595
591,88.35603
593,85.86346
594,90.9909
595,111.45929
598,114.65672
602,98.78595
604,103.06925
606,99.62766
608,90.57574
609,107.011955
610,112.361595
616,93.54356
617,102.5308
618,89.24068
620,95.63892
622,103.67179
623,106.36
626,97.94263
628,102.97691
629,105.22321
630,95.04821
637,109.66203
638,107.25442
643,90.56729
645,86.5515
646,94.2174
648,101.773605
652,95.60146
653,88.78381
654,93.07648
656,95.00052
657,90.034256
659,112.68252
660,103.71247
663,93.45046
664,93.2686
666,96.94254
668,95.698845
669,117.79466
671,106.62611
675,97.91434
677,101.405876
678,112.76234
679,113.02295
682,79.80289
685,105.08874
687,107.45277
688,104.38754
693,88.070206
696,99.639046
698,103.30043
701,111.7808
704,95.178894
705,95.59555
709,103.60395
710,108.601036
711,115.50204
712,85.87214
714,99.82461
715,92.05521
716,90.222015
717,99.12276
720,94.49798
721,82.314
724,110.677086
725,106.69538
726,103.11852
728,91.00483
731,86.36006
734,98.92019
738,92.28577
745,98.65492
746,104.29712
751,102.84859
754,102.468346
756,89.684
758,103.216125
759,93.20272
761,90.624115
766,102.45121
767,102.90246
768,106.63644
769,117.33736
770,111.78384
771,94.91143
772,94.13368
773,115.096466
774,97.92836
776,99.81304
777,93.12147
780,98.8379
782,107.2068
787,91.11903
788,110.40599
792,106.88134
793,77.65445
798,81.07943
800,107.84387
806,90.222015
809,100.803925
811,118.74121
812,109.408165
814,94.25304
816,102.34159
817,88.990715
818,93.13024
820,110.87964
823,111.97232
829,100.627495
830,89.14306
831,104.72139
834,107.41284
839,107.79764
841,83.47258
844,105.68434
845,112.39309
848,104.583565
850,92.15999
851,91.91561
852,117.30552
854,107.2456
855,112.11684
856,95.25516
859,91.492645
861,97.92836
864,112.524315
865,97.846664
866,106.785225
867,107.59468
869,96.67973
871,109.37497
872,90.222015
882,96.378494
883,107.86908
885,84.18294
888,99.39426
893,87.5835
901,112.95715
903,105.47265
904,96.60669
905,96.19422
910,86.58306
911,102.38177
914,114.50854
918,110.9817
921,106.344864
928,107.49656
929,96.516624
932,105.32171
933,85.48868
934,86.58306
935,92.58698
937,95.91956
939,109.866234
940,83.11228
941,109.20249
942,101.75432
943,105.322685
944,92.27937
947,90.222015
949,94.64843
951,108.40242
952,89.16428
953,105.47265
954,104.43732
957,99.19282
959,105.03807
960,94.61163
963,94.25304
965,90.222015
967,100.27827
971,112.86549
972,99.93607
973,110.56172
974,100.31587
975,119.12483
978,80.09346
980,98.670074
981,102.04593
984,114.10044
986,86.58306
988,106.63644
989,108.368126
990,93.58126
